education,face,income,numhh,marstat
17,10000,40000,2,0
17,0,250000,2,1
17,1250000,206000,4,1
16,0,150000,2,1
16,0,18000,2,2
16,100000,260,2,1
16,1440000,111000,4,1
16,100000,27000,1,0
12,0,44000,4,0
8,0,12000,2,1
16,250000,148000,2,1
16,0,5000,2,0
12,0,75000,1,0
7,0,13000,4,2
17,0,190000,4,1
14,0,23000,1,0
12,0,222000,2,1
16,2000000,1110000,2,1
12,0,30000,2,0
14,0,39000,2,0
16,5000000,3980000,3,1
12,100000,75000,3,2
11,0,9400,2,0
17,400000,17000,2,1
12,225000,78000,6,1
16,450000,435000,4,1
14,50000,2000,3,1
14,0,40000,1,0
14,1800000,114000,2,1
17,0,550000,1,0
16,0,67000,1,0
12,0,12000,3,1
15,0,20000,3,0
13,10000000,72000,2,1
4,0,22000,5,1
16,0,187000,2,1
17,10000,85000,3,2
16,250000,25000,3,0
16,0,62000,4,0
14,2600,500,2,2
16,50000,35000,1,1
12,98000,21000,2,0
16,2500000,3000,2,1
12,0,40000,3,1
11,140000,38000,1,0
16,85000,8000,2,0
12,50000,47000,5,1
12,10000,45000,2,1
12,0,100000,3,1
17,0,100000,2,1
12,0,59000,4,1
16,0,83000,1,0
12,91000,50000,5,1
2,0,8000,3,2
17,8500000,10000,2,1
17,0,430000,2,1
9,0,450000,1,0
17,10000000,200000,6,1
16,200000,95000,2,1
17,150000,120000,6,1
16,200000,56000,2,1
13,150000,60000,6,1
12,90000,30000,3,0
16,1000000,97000,4,1
16,14000000,834000,1,0
17,0,2000000,1,0
17,1500000,242000,4,1
14,265000,57000,6,1
11,0,1500,1,0
17,0,50000,3,1
13,0,6000,3,0
14,200000,71000,4,1
16,300000,70000,3,1
14,200000,50000,3,1
17,0,4000,2,1
17,4000000,350000,2,1
9,0,9500,3,0
12,250000,106000,4,1
16,0,38000,2,0
14,50000,52000,9,1
14,600000,40000,5,1
14,0,35000,2,0
16,300000,82000,4,1
16,100000,36000,2,1
14,125000,125000,2,1
16,41000,43000,2,1
12,0,32000,4,2
17,1500000,850000,2,1
16,150000,21000,2,1
10,0,15000,4,0
12,0,38000,2,0
14,0,15000,2,1
16,400000,102000,3,0
11,10000,53000,2,1
16,0,22000,8,0
12,10000,40000,5,1
2,0,29000,2,2
10,0,12000,1,0
11,10000,10000,1,0
17,1000000,60000,1,0
16,0,70000,3,2
12,0,12000,2,1
13,5000,40000,1,0
16,0,100000,4,2
17,600000,244000,1,0
15,0,21000,3,0
13,0,16000,5,1
16,40000,35000,3,1
16,200000,66000,4,1
12,530000,80000,3,1
4,0,5600,1,0
12,0,20000,4,2
12,10000,38000,1,0
